episode,reward
3623,-157.0
3624,-119.0
3625,-148.0
3626,-153.0
3627,-119.0
3628,-151.0
3629,-156.0
3630,-121.0
3631,-145.0
3632,-117.0
3633,-149.0
3634,-148.0
3635,-119.0
3636,-146.0
3637,-154.0
3638,-120.0
3639,-158.0
3640,-163.0
3641,-119.0
3642,-163.0
3643,-174.0
3644,-159.0
3645,-156.0
3646,-120.0
3647,-148.0
3648,-160.0
3649,-168.0
3650,-176.0
3651,-121.0
3652,-120.0
3653,-162.0
3654,-120.0
3655,-161.0
3656,-157.0
3657,-152.0
3658,-153.0
3659,-184.0
3660,-167.0
3661,-158.0
3662,-154.0
3663,-116.0
3664,-190.0
3665,-171.0
3666,-178.0
3667,-118.0
3668,-168.0
3669,-174.0
3670,-181.0
3671,-117.0
3672,-179.0
3673,-183.0
3674,-182.0
3675,-190.0
3676,-194.0
3677,-200.0
3678,-200.0
3679,-188.0
3680,-198.0
3681,-193.0
3682,-198.0
3683,-187.0
3684,-179.0
3685,-187.0
3686,-182.0
3687,-165.0
3688,-169.0
3689,-200.0
3690,-168.0
3691,-172.0
3692,-170.0
3693,-176.0
3694,-117.0
3695,-162.0
3696,-168.0
3697,-165.0
3698,-165.0
3699,-163.0
3700,-195.0
3701,-169.0
3702,-167.0
3703,-173.0
3704,-123.0
3705,-121.0
3706,-159.0
3707,-179.0
3708,-200.0
3709,-118.0
3710,-157.0
3711,-164.0
3712,-176.0
3713,-125.0
3714,-157.0
3715,-177.0
3716,-159.0
3717,-170.0
3718,-162.0
3719,-168.0
3720,-161.0
3721,-165.0
3722,-128.0
3723,-161.0
3724,-200.0
3725,-161.0
3726,-167.0
3727,-185.0
3728,-167.0
3729,-196.0
3730,-167.0
3731,-160.0
3732,-181.0
3733,-183.0
3734,-159.0
3735,-167.0
3736,-189.0
3737,-162.0
3738,-157.0
3739,-170.0
3740,-187.0
3741,-170.0
3742,-151.0
3743,-158.0
3744,-153.0
3745,-153.0
3746,-178.0
3747,-156.0
3748,-163.0
3749,-159.0
3750,-179.0
3751,-154.0
3752,-153.0
3753,-164.0
3754,-150.0
3755,-166.0
3756,-198.0
3757,-154.0
3758,-154.0
3759,-164.0
3760,-176.0
3761,-154.0
3762,-153.0
3763,-159.0
3764,-157.0
3765,-181.0
3766,-158.0
3767,-152.0
3768,-156.0
3769,-183.0
3770,-152.0
3771,-159.0
3772,-166.0
3773,-182.0
3774,-157.0
3775,-175.0
3776,-158.0
3777,-183.0
3778,-170.0
3779,-159.0
3780,-153.0
3781,-159.0
3782,-152.0
3783,-163.0
3784,-179.0
3785,-162.0
3786,-182.0
3787,-158.0
3788,-154.0
3789,-162.0
3790,-152.0
3791,-174.0
3792,-168.0
3793,-152.0
3794,-162.0
3795,-155.0
3796,-151.0
3797,-150.0
3798,-151.0
3799,-161.0
3800,-156.0
3801,-167.0
3802,-176.0
3803,-152.0
3804,-175.0
3805,-167.0
3806,-155.0
3807,-153.0
3808,-171.0
3809,-153.0
3810,-157.0
3811,-200.0
3812,-154.0
3813,-200.0
3814,-158.0
3815,-152.0
3816,-200.0
3817,-150.0
3818,-155.0
3819,-181.0
3820,-148.0
3821,-156.0
3822,-150.0
3823,-152.0
3824,-151.0
3825,-174.0
3826,-169.0
3827,-164.0
3828,-147.0
3829,-150.0
3830,-154.0
3831,-150.0
3832,-177.0
3833,-145.0
3834,-166.0
3835,-147.0
3836,-150.0
3837,-149.0
3838,-200.0
3839,-156.0
3840,-179.0
3841,-200.0
3842,-200.0
3843,-200.0
3844,-163.0
3845,-168.0
3846,-186.0
3847,-159.0
3848,-157.0
3849,-173.0
3850,-161.0
3851,-153.0
3852,-178.0
3853,-185.0
3854,-182.0
3855,-185.0
3856,-185.0
3857,-171.0
3858,-193.0
3859,-188.0
3860,-191.0
3861,-189.0
3862,-200.0
3863,-174.0
3864,-182.0
3865,-182.0
3866,-182.0
3867,-174.0
3868,-197.0
3869,-156.0
3870,-156.0
3871,-200.0
3872,-156.0
3873,-154.0
3874,-158.0
3875,-156.0
3876,-165.0
3877,-199.0
3878,-156.0
3879,-183.0
3880,-184.0
3881,-169.0
3882,-175.0
3883,-163.0
3884,-198.0
3885,-160.0
3886,-187.0
3887,-195.0
3888,-154.0
3889,-183.0
3890,-200.0
3891,-200.0
3892,-153.0
3893,-151.0
3894,-170.0
3895,-183.0
3896,-163.0
3897,-162.0
3898,-162.0
3899,-187.0
3900,-185.0
3901,-159.0
3902,-189.0
3903,-146.0
3904,-152.0
3905,-167.0
3906,-165.0
3907,-145.0
3908,-150.0
3909,-147.0
3910,-151.0
3911,-154.0
3912,-159.0
3913,-155.0
3914,-148.0
3915,-200.0
3916,-122.0
3917,-121.0
3918,-200.0
3919,-200.0
3920,-150.0
3921,-170.0
3922,-156.0
3923,-148.0
3924,-196.0
3925,-169.0
3926,-166.0
3927,-198.0
3928,-191.0
3929,-154.0
3930,-118.0
3931,-156.0
3932,-161.0
3933,-172.0
3934,-116.0
3935,-158.0
3936,-160.0
3937,-125.0
3938,-162.0
3939,-172.0
3940,-160.0
3941,-160.0
3942,-124.0
3943,-155.0
3944,-151.0
3945,-158.0
3946,-158.0
3947,-125.0
3948,-168.0
3949,-157.0
3950,-147.0
3951,-161.0
3952,-190.0
3953,-119.0
3954,-146.0
3955,-150.0
3956,-165.0
3957,-159.0
3958,-168.0
3959,-162.0
3960,-159.0
3961,-146.0
3962,-164.0
3963,-154.0
3964,-148.0
3965,-151.0
3966,-125.0
3967,-200.0
3968,-123.0
3969,-119.0
3970,-144.0
3971,-155.0
3972,-144.0
3973,-144.0
3974,-118.0
3975,-149.0
3976,-148.0
3977,-148.0
3978,-143.0
3979,-124.0
3980,-157.0
3981,-117.0
3982,-200.0
3983,-144.0
3984,-142.0
3985,-141.0
3986,-121.0
3987,-160.0
3988,-156.0
3989,-156.0
3990,-149.0
3991,-156.0
3992,-158.0
3993,-158.0
3994,-141.0
3995,-144.0
3996,-164.0
3997,-128.0
3998,-145.0
3999,-118.0
4000,-120.0
4001,-150.0
4002,-120.0
4003,-123.0
4004,-120.0
4005,-159.0
4006,-117.0
4007,-144.0
4008,-145.0
4009,-163.0
4010,-155.0
4011,-123.0
4012,-165.0
4013,-159.0
4014,-162.0
4015,-176.0
4016,-150.0
4017,-200.0
4018,-124.0
4019,-188.0
4020,-154.0
4021,-122.0
4022,-177.0
4023,-154.0
4024,-184.0
4025,-119.0
4026,-117.0
4027,-117.0
4028,-178.0
4029,-161.0
4030,-119.0
4031,-200.0
4032,-198.0
4033,-195.0
4034,-200.0
4035,-176.0
4036,-178.0
4037,-177.0
4038,-200.0
4039,-155.0
4040,-200.0
4041,-182.0
4042,-200.0
4043,-181.0
4044,-196.0
4045,-200.0
4046,-200.0
4047,-187.0
4048,-195.0
4049,-115.0
4050,-189.0
4051,-200.0
4052,-178.0
4053,-187.0
4054,-181.0
4055,-180.0
4056,-178.0
4057,-193.0
4058,-200.0
4059,-200.0
4060,-200.0
4061,-124.0
4062,-200.0
4063,-198.0
4064,-191.0
4065,-192.0
4066,-200.0
4067,-176.0
4068,-179.0
4069,-193.0
4070,-192.0
4071,-200.0
4072,-178.0
4073,-186.0
4074,-189.0
4075,-183.0
4076,-173.0
4077,-170.0
4078,-197.0
4079,-154.0
4080,-178.0
4081,-192.0
4082,-170.0
4083,-150.0
4084,-174.0
4085,-159.0
4086,-169.0
4087,-160.0
4088,-185.0
4089,-188.0
4090,-183.0
4091,-165.0
4092,-169.0
4093,-153.0
4094,-188.0
4095,-165.0
4096,-178.0
4097,-170.0
4098,-192.0
4099,-160.0
4100,-159.0
4101,-153.0
4102,-161.0
4103,-182.0
4104,-184.0
4105,-174.0
4106,-161.0
4107,-170.0
4108,-188.0
4109,-152.0
4110,-149.0
4111,-182.0
4112,-168.0
4113,-184.0
4114,-182.0
4115,-168.0
4116,-149.0
4117,-149.0
4118,-163.0
4119,-161.0
4120,-152.0
4121,-169.0
4122,-196.0
4123,-196.0
4124,-170.0
4125,-150.0
4126,-148.0
4127,-155.0
4128,-151.0
4129,-146.0
4130,-143.0
4131,-148.0
4132,-168.0
4133,-151.0
4134,-146.0
4135,-168.0
4136,-183.0
4137,-189.0
4138,-161.0
4139,-145.0
4140,-164.0
4141,-150.0
4142,-160.0
4143,-156.0
4144,-182.0
4145,-160.0
4146,-160.0
4147,-159.0
4148,-146.0
4149,-161.0
4150,-152.0
4151,-195.0
4152,-159.0
4153,-151.0
4154,-169.0
4155,-156.0
4156,-177.0
4157,-174.0
4158,-152.0
4159,-150.0
4160,-160.0
4161,-164.0
4162,-169.0
4163,-157.0
4164,-168.0
4165,-156.0
4166,-147.0
4167,-149.0
4168,-161.0
4169,-147.0
4170,-148.0
4171,-147.0
4172,-147.0
4173,-164.0
4174,-148.0
4175,-181.0
4176,-162.0
4177,-156.0
4178,-156.0
4179,-160.0
4180,-150.0
4181,-143.0
4182,-166.0
4183,-148.0
4184,-146.0
4185,-160.0
4186,-142.0
4187,-149.0
4188,-152.0
4189,-162.0
4190,-146.0
4191,-163.0
4192,-147.0
4193,-148.0
4194,-162.0
4195,-174.0
4196,-147.0
4197,-146.0
4198,-163.0
4199,-145.0
4200,-148.0
4201,-144.0
4202,-150.0
4203,-146.0
4204,-173.0
4205,-171.0
4206,-147.0
4207,-200.0
4208,-162.0
4209,-163.0
4210,-153.0
4211,-146.0
4212,-145.0
4213,-164.0
4214,-150.0
4215,-148.0
4216,-167.0
4217,-154.0
4218,-176.0
4219,-165.0
4220,-148.0
4221,-167.0
4222,-144.0
4223,-158.0
4224,-144.0
4225,-154.0
4226,-146.0
4227,-161.0
4228,-146.0
4229,-165.0
4230,-146.0
4231,-145.0
4232,-167.0
4233,-155.0
4234,-164.0
4235,-146.0
4236,-149.0
4237,-166.0
4238,-145.0
4239,-146.0
4240,-151.0
4241,-162.0
4242,-155.0
4243,-162.0
4244,-156.0
4245,-147.0
4246,-158.0
4247,-155.0
4248,-162.0
4249,-144.0
4250,-174.0
4251,-151.0
4252,-159.0
4253,-156.0
4254,-146.0
4255,-139.0
4256,-145.0
4257,-160.0
4258,-148.0
4259,-156.0
4260,-147.0
4261,-151.0
4262,-148.0
4263,-146.0
4264,-148.0
4265,-179.0
4266,-144.0
4267,-151.0
4268,-153.0
4269,-171.0
4270,-156.0
4271,-151.0
4272,-159.0
4273,-153.0
4274,-200.0
4275,-157.0
4276,-162.0
4277,-145.0
4278,-149.0
4279,-147.0
4280,-166.0
4281,-200.0
4282,-169.0
4283,-165.0
4284,-200.0
4285,-200.0
4286,-200.0
4287,-200.0
4288,-200.0
4289,-200.0
4290,-148.0
4291,-164.0
4292,-200.0
4293,-149.0
4294,-147.0
4295,-155.0
4296,-200.0
4297,-146.0
4298,-151.0
4299,-155.0
4300,-200.0
4301,-200.0
4302,-200.0
4303,-166.0
4304,-200.0
4305,-148.0
4306,-149.0
4307,-200.0
4308,-200.0
4309,-200.0
4310,-121.0
4311,-200.0
4312,-156.0
4313,-200.0
4314,-200.0
4315,-194.0
4316,-176.0
4317,-123.0
4318,-165.0
4319,-159.0
4320,-145.0
4321,-155.0
4322,-150.0
4323,-170.0
4324,-122.0
4325,-146.0
4326,-114.0
4327,-170.0
4328,-172.0
4329,-149.0
4330,-200.0
4331,-161.0
4332,-150.0
4333,-200.0
4334,-151.0
4335,-176.0
4336,-146.0
4337,-176.0
4338,-179.0
4339,-154.0
4340,-154.0
4341,-152.0
4342,-170.0
4343,-164.0
4344,-154.0
4345,-150.0
4346,-153.0
4347,-159.0
4348,-153.0
4349,-152.0
4350,-141.0
4351,-146.0
4352,-144.0
4353,-148.0
4354,-140.0
4355,-144.0
4356,-151.0
4357,-151.0
4358,-151.0
4359,-153.0
4360,-150.0
4361,-148.0
4362,-150.0
4363,-145.0
4364,-143.0
4365,-143.0
4366,-145.0
4367,-145.0
4368,-147.0
4369,-143.0
4370,-141.0
4371,-148.0
4372,-146.0
4373,-143.0
4374,-145.0
4375,-145.0
4376,-145.0
4377,-140.0
4378,-142.0
4379,-146.0
4380,-141.0
4381,-141.0
4382,-147.0
4383,-144.0
4384,-145.0
4385,-146.0
4386,-149.0
4387,-142.0
4388,-152.0
4389,-152.0
4390,-138.0
4391,-148.0
4392,-138.0
4393,-144.0
4394,-139.0
4395,-145.0
4396,-143.0
4397,-148.0
4398,-143.0
4399,-148.0
4400,-145.0
4401,-140.0
4402,-200.0
4403,-142.0
4404,-200.0
4405,-144.0
4406,-147.0
4407,-143.0
4408,-150.0
4409,-158.0
4410,-191.0
4411,-191.0
4412,-184.0
4413,-186.0
4414,-150.0
4415,-148.0
4416,-169.0
4417,-145.0
4418,-200.0
4419,-200.0
4420,-179.0
4421,-153.0
4422,-200.0
4423,-140.0
4424,-139.0
4425,-146.0
4426,-154.0
4427,-154.0
4428,-146.0
4429,-154.0
4430,-147.0
4431,-148.0
4432,-142.0
4433,-142.0
4434,-149.0
4435,-145.0
4436,-143.0
4437,-154.0
4438,-145.0
4439,-200.0
4440,-140.0
4441,-141.0
4442,-156.0
4443,-151.0
4444,-149.0
4445,-143.0
4446,-146.0
4447,-200.0
4448,-142.0
4449,-170.0
4450,-171.0
4451,-146.0
4452,-148.0
4453,-142.0
4454,-149.0
4455,-173.0
4456,-145.0
4457,-177.0
4458,-151.0
4459,-146.0
4460,-147.0
4461,-171.0
4462,-150.0
4463,-127.0
4464,-155.0
4465,-197.0
4466,-149.0
4467,-166.0
4468,-115.0
4469,-165.0
4470,-170.0
4471,-172.0
4472,-148.0
4473,-146.0
4474,-155.0
4475,-154.0
4476,-146.0
4477,-162.0
4478,-150.0
4479,-116.0
4480,-152.0
4481,-117.0
4482,-164.0
4483,-158.0
4484,-147.0
4485,-121.0
4486,-148.0
4487,-123.0
4488,-159.0
4489,-162.0
4490,-163.0
4491,-166.0
4492,-152.0
4493,-146.0
4494,-162.0
4495,-147.0
4496,-144.0
4497,-146.0
4498,-152.0
4499,-161.0
4500,-116.0
4501,-149.0
4502,-145.0
4503,-158.0
4504,-115.0
4505,-151.0
4506,-145.0
4507,-142.0
4508,-144.0
4509,-115.0
4510,-143.0
4511,-141.0
4512,-143.0
4513,-200.0
4514,-155.0
4515,-160.0
4516,-147.0
4517,-143.0
4518,-114.0
4519,-142.0
4520,-162.0
4521,-142.0
4522,-143.0
4523,-134.0
4524,-162.0
4525,-144.0
4526,-116.0
4527,-140.0
4528,-143.0
4529,-162.0
4530,-163.0
4531,-146.0
4532,-160.0
4533,-154.0
4534,-145.0
4535,-142.0
4536,-147.0
4537,-156.0
4538,-160.0
4539,-144.0
4540,-143.0
4541,-143.0
4542,-159.0
4543,-144.0
4544,-117.0
4545,-146.0
4546,-154.0
4547,-142.0
4548,-144.0
4549,-144.0
4550,-146.0
4551,-160.0
4552,-114.0
4553,-142.0
4554,-144.0
4555,-160.0
4556,-145.0
4557,-150.0
4558,-162.0
4559,-144.0
4560,-117.0
4561,-161.0
4562,-143.0
4563,-143.0
4564,-198.0
4565,-157.0
4566,-160.0
4567,-153.0
4568,-117.0
4569,-162.0
4570,-145.0
4571,-148.0
4572,-161.0
4573,-144.0
4574,-114.0
4575,-144.0
4576,-114.0
4577,-146.0
4578,-158.0
4579,-148.0
4580,-115.0
4581,-147.0
4582,-148.0
4583,-145.0
4584,-145.0
4585,-146.0
4586,-163.0
4587,-143.0
4588,-157.0
4589,-147.0
4590,-147.0
4591,-146.0
4592,-159.0
4593,-145.0
4594,-148.0
4595,-114.0
4596,-131.0
4597,-121.0
4598,-163.0
4599,-156.0
4600,-147.0
4601,-147.0
4602,-146.0
4603,-158.0
4604,-147.0
4605,-146.0
4606,-140.0
4607,-144.0
4608,-143.0
4609,-155.0
4610,-114.0
4611,-141.0
4612,-138.0
4613,-156.0
4614,-149.0
4615,-138.0
4616,-155.0
4617,-137.0
4618,-157.0
4619,-143.0
4620,-114.0
4621,-145.0
4622,-154.0
4623,-140.0
4624,-157.0
4625,-152.0
4626,-148.0
4627,-145.0
4628,-153.0
4629,-143.0
4630,-144.0
4631,-161.0
4632,-150.0
4633,-142.0
4634,-198.0
4635,-142.0
4636,-142.0
4637,-115.0
4638,-158.0
4639,-147.0
4640,-139.0
4641,-116.0
4642,-148.0
4643,-141.0
4644,-159.0
4645,-147.0
4646,-149.0
4647,-153.0
4648,-119.0
4649,-116.0
4650,-115.0
4651,-141.0
4652,-145.0
4653,-148.0
4654,-142.0
4655,-145.0
4656,-158.0
4657,-142.0
4658,-141.0
4659,-122.0
4660,-116.0
4661,-141.0
4662,-148.0
4663,-200.0
4664,-117.0
4665,-147.0
4666,-139.0
4667,-149.0
4668,-141.0
4669,-115.0
4670,-115.0
4671,-149.0
4672,-149.0
4673,-138.0
4674,-116.0
4675,-152.0
4676,-137.0
4677,-152.0
4678,-138.0
4679,-116.0
4680,-151.0
4681,-145.0
4682,-144.0
4683,-161.0
4684,-199.0
4685,-140.0
4686,-200.0
4687,-154.0
4688,-155.0
4689,-150.0
4690,-200.0
4691,-141.0
4692,-148.0
4693,-140.0
4694,-150.0
4695,-149.0
4696,-164.0
4697,-145.0
4698,-145.0
4699,-159.0
4700,-200.0
4701,-112.0
4702,-170.0
4703,-117.0
4704,-144.0
4705,-146.0
4706,-148.0
4707,-175.0
4708,-144.0
4709,-194.0
4710,-200.0
4711,-143.0
4712,-112.0
4713,-177.0
4714,-170.0
4715,-193.0
4716,-197.0
4717,-173.0
4718,-167.0
4719,-196.0
4720,-114.0
4721,-168.0
4722,-114.0
4723,-179.0
4724,-177.0
4725,-181.0
4726,-171.0
4727,-179.0
4728,-177.0
4729,-179.0
4730,-162.0
4731,-175.0
4732,-197.0
4733,-196.0
4734,-198.0
4735,-113.0
4736,-183.0
4737,-200.0
4738,-164.0
4739,-192.0
4740,-164.0
4741,-166.0
4742,-116.0
4743,-169.0
4744,-179.0
4745,-182.0
4746,-167.0
4747,-115.0
4748,-112.0
4749,-165.0
4750,-183.0
4751,-115.0
4752,-167.0
4753,-200.0
4754,-163.0
4755,-185.0
4756,-114.0
4757,-114.0
4758,-114.0
4759,-169.0
4760,-113.0
4761,-159.0
4762,-116.0
4763,-169.0
4764,-183.0
4765,-116.0
4766,-161.0
4767,-158.0
4768,-162.0
4769,-161.0
4770,-159.0
4771,-196.0
4772,-171.0
4773,-114.0
4774,-165.0
4775,-169.0
4776,-113.0
4777,-112.0
4778,-185.0
4779,-176.0
4780,-116.0
4781,-168.0
4782,-115.0
4783,-196.0
4784,-114.0
4785,-174.0
4786,-175.0
4787,-121.0
4788,-164.0
4789,-175.0
4790,-125.0
4791,-176.0
4792,-116.0
4793,-114.0
4794,-171.0
4795,-197.0
4796,-198.0
4797,-114.0
4798,-174.0
4799,-114.0
4800,-181.0
4801,-168.0
4802,-173.0
4803,-170.0
4804,-175.0
4805,-163.0
4806,-150.0
4807,-154.0
4808,-150.0
4809,-122.0
4810,-151.0
4811,-147.0
4812,-149.0
4813,-147.0
4814,-163.0
4815,-115.0
4816,-152.0
4817,-146.0
4818,-163.0
4819,-147.0
4820,-170.0
4821,-116.0
4822,-151.0
4823,-152.0
4824,-154.0
4825,-115.0
4826,-200.0
4827,-153.0
4828,-145.0
4829,-144.0
4830,-178.0
4831,-160.0
4832,-159.0
4833,-152.0
4834,-151.0
4835,-153.0
4836,-156.0
4837,-167.0
4838,-200.0
4839,-154.0
4840,-173.0
4841,-155.0
4842,-156.0
4843,-165.0
4844,-167.0
4845,-156.0
4846,-158.0
4847,-152.0
4848,-170.0
4849,-150.0
4850,-117.0
4851,-165.0
4852,-168.0
4853,-166.0
4854,-156.0
4855,-152.0
4856,-156.0
4857,-139.0
4858,-114.0
4859,-117.0
4860,-116.0
4861,-146.0
4862,-142.0
4863,-117.0
4864,-143.0
4865,-114.0
4866,-142.0
4867,-116.0
4868,-151.0
4869,-146.0
4870,-143.0
4871,-141.0
4872,-143.0
4873,-159.0
4874,-148.0
4875,-153.0
4876,-148.0
4877,-163.0
4878,-147.0
4879,-145.0
4880,-115.0
4881,-156.0
4882,-138.0
4883,-136.0
4884,-143.0
4885,-144.0
4886,-115.0
4887,-163.0
4888,-124.0
4889,-116.0
4890,-112.0
4891,-116.0
4892,-113.0
4893,-115.0
4894,-113.0
4895,-163.0
4896,-114.0
4897,-113.0
4898,-165.0
4899,-117.0
4900,-154.0
4901,-114.0
4902,-165.0
4903,-118.0
4904,-114.0
4905,-165.0
4906,-116.0
4907,-167.0
4908,-117.0
4909,-119.0
4910,-161.0
4911,-137.0
4912,-164.0
4913,-113.0
4914,-166.0
4915,-158.0
4916,-112.0
4917,-166.0
4918,-159.0
4919,-165.0
4920,-165.0
4921,-122.0
4922,-163.0
4923,-186.0
4924,-192.0
4925,-174.0
4926,-115.0
4927,-188.0
4928,-114.0
4929,-113.0
4930,-180.0
4931,-116.0
4932,-114.0
4933,-114.0
4934,-155.0
4935,-194.0
4936,-114.0
4937,-116.0
4938,-166.0
4939,-199.0
4940,-167.0
4941,-192.0
4942,-167.0
4943,-114.0
4944,-194.0
4945,-183.0
4946,-153.0
4947,-186.0
4948,-133.0
4949,-200.0
4950,-200.0
4951,-200.0
4952,-167.0
4953,-174.0
4954,-192.0
4955,-189.0
4956,-181.0
4957,-156.0
4958,-176.0
4959,-193.0
4960,-143.0
4961,-185.0
4962,-200.0
4963,-191.0
4964,-189.0
4965,-193.0
4966,-185.0
4967,-195.0
4968,-194.0
4969,-186.0
4970,-182.0
4971,-191.0
4972,-122.0
4973,-164.0
4974,-134.0
4975,-122.0
4976,-200.0
4977,-163.0
4978,-167.0
4979,-167.0
4980,-162.0
4981,-200.0
4982,-123.0
4983,-178.0
4984,-200.0
4985,-170.0
4986,-160.0
4987,-200.0
4988,-200.0
4989,-181.0
4990,-200.0
4991,-166.0
4992,-200.0
4993,-168.0
4994,-199.0
4995,-181.0
4996,-176.0
4997,-200.0
4998,-129.0
4999,-200.0
5000,-119.0
5001,-200.0
5002,-129.0
5003,-169.0
5004,-157.0
5005,-174.0
5006,-200.0
5007,-187.0
5008,-116.0
5009,-142.0
5010,-118.0
5011,-193.0
5012,-179.0
5013,-192.0
5014,-157.0
5015,-131.0
5016,-200.0
5017,-133.0
5018,-123.0
5019,-131.0
5020,-181.0
5021,-198.0
5022,-183.0
5023,-178.0
5024,-165.0
5025,-141.0
5026,-119.0
5027,-120.0
5028,-136.0
5029,-184.0
5030,-148.0
5031,-178.0
5032,-174.0
5033,-176.0
5034,-198.0
5035,-148.0
5036,-200.0
5037,-117.0
5038,-189.0
5039,-166.0
5040,-135.0
5041,-184.0
5042,-129.0
5043,-187.0
5044,-193.0
5045,-195.0
5046,-190.0
5047,-200.0
5048,-200.0
5049,-134.0
5050,-173.0
5051,-144.0
5052,-174.0
5053,-195.0
5054,-198.0
5055,-200.0
5056,-198.0
5057,-189.0
5058,-170.0
5059,-198.0
5060,-197.0
5061,-143.0
5062,-138.0
5063,-174.0
5064,-200.0
5065,-176.0
5066,-117.0
5067,-119.0
5068,-132.0
5069,-122.0
5070,-124.0
5071,-200.0
5072,-184.0
5073,-130.0
5074,-200.0
5075,-170.0
5076,-200.0
5077,-200.0
5078,-197.0
5079,-199.0
5080,-168.0
5081,-192.0
5082,-170.0
5083,-162.0
5084,-175.0
5085,-167.0
5086,-174.0
5087,-133.0
5088,-193.0
5089,-196.0
5090,-200.0
5091,-188.0
5092,-182.0
5093,-186.0
5094,-196.0
5095,-123.0
5096,-196.0
5097,-191.0
5098,-200.0
5099,-200.0
5100,-127.0
5101,-200.0
5102,-187.0
5103,-200.0
5104,-182.0
5105,-191.0
5106,-196.0
5107,-183.0
5108,-190.0
5109,-187.0
5110,-194.0
5111,-192.0
5112,-195.0
5113,-190.0
5114,-200.0
5115,-171.0
5116,-176.0
5117,-194.0
5118,-200.0
5119,-171.0
5120,-193.0
5121,-176.0
5122,-173.0
5123,-176.0
5124,-188.0
5125,-193.0
5126,-196.0
5127,-169.0
5128,-197.0
5129,-138.0
5130,-174.0
5131,-196.0
5132,-173.0
5133,-166.0
5134,-192.0
5135,-187.0
5136,-194.0
5137,-191.0
5138,-181.0
5139,-181.0
5140,-189.0
5141,-187.0
5142,-180.0
5143,-186.0
5144,-168.0
5145,-192.0
5146,-176.0
5147,-177.0
5148,-185.0
5149,-171.0
5150,-183.0
5151,-185.0
5152,-177.0
5153,-180.0
5154,-170.0
5155,-182.0
5156,-186.0
5157,-200.0
5158,-170.0
5159,-183.0
5160,-185.0
5161,-174.0
5162,-180.0
5163,-184.0
5164,-193.0
5165,-185.0
5166,-178.0
5167,-172.0
5168,-180.0
5169,-184.0
5170,-179.0
5171,-164.0
5172,-179.0
5173,-183.0
5174,-178.0
5175,-179.0
5176,-182.0
5177,-185.0
5178,-187.0
5179,-185.0
5180,-180.0
5181,-176.0
5182,-184.0
5183,-179.0
5184,-178.0
5185,-170.0
5186,-167.0
5187,-182.0
5188,-170.0
5189,-175.0
5190,-180.0
5191,-179.0
5192,-175.0
5193,-167.0
5194,-177.0
5195,-182.0
5196,-162.0
5197,-182.0
5198,-176.0
5199,-178.0
5200,-184.0
5201,-171.0
5202,-175.0
5203,-165.0
5204,-186.0
5205,-187.0
5206,-165.0
5207,-172.0
5208,-190.0
5209,-173.0
5210,-180.0
5211,-175.0
5212,-183.0
5213,-182.0
5214,-172.0
5215,-184.0
5216,-180.0
5217,-187.0
5218,-157.0
5219,-175.0
5220,-175.0
5221,-176.0
5222,-162.0
5223,-181.0
5224,-173.0
5225,-172.0
5226,-160.0
5227,-173.0
5228,-175.0
5229,-180.0
5230,-175.0
5231,-182.0
5232,-184.0
5233,-173.0
5234,-179.0
5235,-162.0
5236,-177.0
5237,-191.0
5238,-181.0
5239,-184.0
5240,-181.0
5241,-169.0
5242,-181.0
5243,-171.0
5244,-181.0
5245,-178.0
5246,-174.0
5247,-174.0
5248,-178.0
5249,-180.0
5250,-169.0
5251,-176.0
5252,-178.0
5253,-181.0
5254,-165.0
5255,-162.0
5256,-175.0
5257,-179.0
5258,-171.0
5259,-172.0
5260,-184.0
5261,-175.0
5262,-178.0
5263,-146.0
5264,-165.0
5265,-182.0
5266,-154.0
5267,-182.0
5268,-172.0
5269,-181.0
5270,-172.0
5271,-175.0
5272,-183.0
5273,-162.0
5274,-181.0
5275,-182.0
5276,-182.0
5277,-182.0
5278,-181.0
5279,-166.0
5280,-184.0
5281,-185.0
5282,-174.0
5283,-180.0
5284,-169.0
5285,-172.0
5286,-180.0
5287,-186.0
5288,-175.0
5289,-182.0
5290,-180.0
5291,-172.0
5292,-162.0
5293,-190.0
5294,-173.0
5295,-200.0
5296,-145.0
5297,-182.0
5298,-200.0
5299,-200.0
5300,-200.0
5301,-200.0
5302,-200.0
5303,-200.0
5304,-190.0
5305,-200.0
5306,-200.0
5307,-200.0
5308,-200.0
5309,-200.0
5310,-200.0
5311,-137.0
5312,-200.0
5313,-200.0
5314,-200.0
5315,-200.0
5316,-189.0
5317,-200.0
5318,-200.0
5319,-137.0
5320,-142.0
5321,-143.0
5322,-146.0
5323,-200.0
5324,-195.0
5325,-194.0
5326,-200.0
5327,-194.0
5328,-147.0
5329,-139.0
5330,-200.0
5331,-200.0
5332,-166.0
5333,-147.0
5334,-200.0
5335,-200.0
5336,-200.0
5337,-200.0
5338,-200.0
5339,-200.0
5340,-200.0
5341,-200.0
5342,-200.0
5343,-191.0
5344,-200.0
5345,-200.0
5346,-200.0
5347,-195.0
5348,-187.0
5349,-200.0
5350,-190.0
5351,-200.0
5352,-179.0
5353,-200.0
5354,-180.0
5355,-194.0
5356,-200.0
5357,-195.0
5358,-184.0
5359,-187.0
5360,-178.0
5361,-200.0
5362,-199.0
5363,-200.0
5364,-178.0
5365,-188.0
5366,-194.0
5367,-200.0
5368,-200.0
5369,-200.0
5370,-166.0
5371,-200.0
